time,open,high,low,close
2024-01-28T05:30:00Z,14.576,14.576,14.507,14.508
2024-01-28T05:45:00Z,14.509,14.539,14.494,14.532
2024-01-28T06:00:00Z,14.536,14.547,14.488,14.496
2024-01-28T06:15:00Z,14.495,14.52,14.488,14.493
2024-01-28T06:30:00Z,14.492,14.499,14.439,14.443
2024-01-28T06:45:00Z,14.443,14.493,14.438,14.479
2024-01-28T07:00:00Z,14.48,14.539,14.48,14.537
2024-01-28T07:15:00Z,14.537,14.546,14.52,14.521
2024-01-28T07:30:00Z,14.522,14.544,14.504,14.536
2024-01-28T07:45:00Z,14.533,14.548,14.467,14.478
2024-01-28T08:00:00Z,14.479,14.499,14.435,14.494
2024-01-28T08:15:00Z,14.495,14.577,14.495,14.568
2024-01-28T08:30:00Z,14.568,14.63,14.55,14.606
2024-01-28T08:45:00Z,14.606,14.62,14.562,14.614
2024-01-28T09:00:00Z,14.614,14.632,14.586,14.624
2024-01-28T09:15:00Z,14.624,14.698,14.624,14.675
2024-01-28T09:30:00Z,14.673,14.7,14.648,14.665
2024-01-28T09:45:00Z,14.666,14.674,14.622,14.634
2024-01-28T10:00:00Z,14.636,14.652,14.611,14.611
2024-01-28T10:15:00Z,14.611,14.655,14.579,14.585
2024-01-28T10:30:00Z,14.588,14.66,14.573,14.66
2024-01-28T10:45:00Z,14.657,14.657,14.614,14.615
2024-01-28T11:00:00Z,14.615,14.654,14.57,14.582
2024-01-28T11:15:00Z,14.581,14.597,14.516,14.539
2024-01-28T11:30:00Z,14.538,14.538,14.444,14.449
2024-01-28T11:45:00Z,14.449,14.519,14.443,14.519
2024-01-28T12:00:00Z,14.519,14.573,14.483,14.508
2024-01-28T12:15:00Z,14.504,14.524,14.417,14.477
2024-01-28T12:30:00Z,14.48,14.531,14.428,14.452
2024-01-28T12:45:00Z,14.451,14.452,14.38,14.437
2024-01-28T13:00:00Z,14.436,14.452,14.399,14.415
2024-01-28T13:15:00Z,14.415,14.468,14.376,14.456
2024-01-28T13:30:00Z,14.458,14.498,14.392,14.49
2024-01-28T13:45:00Z,14.49,14.504,14.478,14.494
2024-01-28T14:00:00Z,14.497,14.535,14.46,14.481
2024-01-28T14:15:00Z,14.484,14.505,14.441,14.447
2024-01-28T14:30:00Z,14.444,14.446,14.4,14.414
2024-01-28T14:45:00Z,14.414,14.428,14.312,14.323
2024-01-28T15:00:00Z,14.324,14.381,14.323,14.365
2024-01-28T15:15:00Z,14.368,14.393,14.359,14.382
2024-01-28T15:30:00Z,14.381,14.393,14.31,14.324
2024-01-28T15:45:00Z,14.325,14.41,14.308,14.408
2024-01-28T16:00:00Z,14.409,14.468,14.397,14.467
2024-01-28T16:15:00Z,14.466,14.483,14.4,14.437
2024-01-28T16:30:00Z,14.438,14.464,14.379,14.461
2024-01-28T16:45:00Z,14.461,14.491,14.446,14.474
2024-01-28T17:00:00Z,14.473,14.478,14.405,14.412
2024-01-28T17:15:00Z,14.408,14.481,14.396,14.42
2024-01-28T17:30:00Z,14.419,14.422,14.346,14.385
2024-01-28T17:45:00Z,14.386,14.436,14.357,14.413
2024-01-28T18:00:00Z,14.412,14.435,14.397,14.431
2024-01-28T18:15:00Z,14.432,14.432,14.285,14.309
2024-01-28T18:30:00Z,14.31,14.396,14.309,14.38
2024-01-28T18:45:00Z,14.38,14.393,14.319,14.364
2024-01-28T19:00:00Z,14.364,14.446,14.34,14.427
2024-01-28T19:15:00Z,14.427,14.434,14.372,14.385
2024-01-28T19:30:00Z,14.388,14.399,14.201,14.231
2024-01-28T19:45:00Z,14.23,14.317,14.229,14.279
2024-01-28T20:00:00Z,14.278,14.321,14.213,14.214
2024-01-28T20:15:00Z,14.214,14.297,14.205,14.292
2024-01-28T20:30:00Z,14.291,14.39,14.284,14.384
2024-01-28T20:45:00Z,14.383,14.43,14.383,14.415
2024-01-28T21:00:00Z,14.416,14.465,14.375,14.379
2024-01-28T21:15:00Z,14.378,14.381,14.334,14.36
2024-01-28T21:30:00Z,14.359,14.428,14.33,14.423
2024-01-28T21:45:00Z,14.423,14.423,14.372,14.386
2024-01-28T22:00:00Z,14.385,14.395,14.331,14.346
2024-01-28T22:15:00Z,14.346,14.354,14.291,14.317
2024-01-28T22:30:00Z,14.317,14.347,14.265,14.288
2024-01-28T22:45:00Z,14.292,14.368,14.292,14.349
2024-01-28T23:00:00Z,14.348,14.399,14.313,14.338
2024-01-28T23:15:00Z,14.337,14.386,14.333,14.378
2024-01-28T23:30:00Z,14.379,14.475,14.355,14.465
2024-01-28T23:45:00Z,14.465,14.539,14.455,14.48
2024-01-29T00:00:00Z,14.479,14.502,14.405,14.474
2024-01-29T00:15:00Z,14.475,14.618,14.475,14.592
2024-01-29T00:30:00Z,14.594,14.594,14.513,14.535
2024-01-29T00:45:00Z,14.53,14.54,14.491,14.521
2024-01-29T01:00:00Z,14.522,14.69,14.515,14.689
2024-01-29T01:15:00Z,14.689,14.75,14.606,14.728
2024-01-29T01:30:00Z,14.728,14.823,14.692,14.697
2024-01-29T01:45:00Z,14.696,14.699,14.609,14.619
2024-01-29T02:00:00Z,14.62,14.699,14.604,14.69
2024-01-29T02:15:00Z,14.691,14.782,14.68,14.774
2024-01-29T02:30:00Z,14.773,14.826,14.741,14.816
2024-01-29T02:45:00Z,14.82,14.822,14.729,14.733
2024-01-29T03:00:00Z,14.732,14.831,14.729,14.821
2024-01-29T03:15:00Z,14.822,14.868,14.822,14.85
2024-01-29T03:30:00Z,14.85,14.853,14.769,14.811
2024-01-29T03:45:00Z,14.811,14.811,14.702,14.717
2024-01-29T04:00:00Z,14.716,14.752,14.716,14.727
2024-01-29T04:15:00Z,14.728,14.784,14.71,14.741
2024-01-29T04:30:00Z,14.741,14.792,14.741,14.785
2024-01-29T04:45:00Z,14.785,14.813,14.743,14.803
2024-01-29T05:00:00Z,14.804,14.825,14.722,14.734
2024-01-29T05:15:00Z,14.734,14.74,14.688,14.692
2024-01-29T05:30:00Z,14.697,14.702,14.652,14.655
2024-01-29T05:45:00Z,14.657,14.669,14.632,14.664
2024-01-29T06:00:00Z,14.666,14.702,14.663,14.667
2024-01-29T06:15:00Z,14.666,14.704,14.644,14.688
2024-01-29T06:30:00Z,14.684,14.711,14.646,14.646
2024-01-29T06:45:00Z,14.645,14.679,14.642,14.659
2024-01-29T07:00:00Z,14.661,14.734,14.661,14.723
2024-01-29T07:15:00Z,14.723,14.735,14.688,14.694
